Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    PAR_DER         shift and go to state 194


state 151

    (28) metodo_vector -> PAR_IZQ GET estructura_vector NOMBRE . PAR_DER

    PAR_DER         shift and go to state 195


state 152

    (29) metodo_vector -> PAR_IZQ GET estructura_vector ENTERO . PAR_DER

    PAR_DER         shift and go to state 196


state 153

    (31) metodo_mapas -> PAR_IZQ GET estructura_mapa STRING . PAR_DER

    PAR_DER         shift and go to state 197


state 154

    (32) metodo_mapas -> PAR_IZQ GET estructura_mapa NOMBRE . PAR_DER

    PAR_DER         shift and go to state 198


state 155

    (27) metodo_conjunto -> PAR_IZQ CONJ estructura_conjunto valor . PAR_DER

    PAR_DER         shift and go to state 199


state 156

    (30) metodo_vector -> PAR_IZQ CONJ estructura_vector valor . PAR_DER

    PAR_DER         shift and go to state 200


state 157

    (35) metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .

    PAR_IZQ         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    NOMBRE          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    ENTERO          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    FLOTANTE        reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    TRUE            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    FALSE           reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    STRING          reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    LLAV_IZQ        reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    COM_SIM         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    HASH            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    COR_IZQ         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    $end            reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)
    PAR_DER         reduce using rule 35 (metodo_mapas -> PAR_IZQ KEYS estructura_mapa PAR_DER .)


state 158

    (36) metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .

    PAR_IZQ         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    NOMBRE          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    ENTERO          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    FLOTANTE        reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    TRUE            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    FALSE           reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    STRING          reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    LLAV_IZQ        reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    COM_SIM         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    HASH            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    COR_IZQ         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    $end            reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)
    PAR_DER         reduce using rule 36 (metodo_mapas -> PAR_IZQ KEYS NOMBRE PAR_DER .)


state 159

    (63) expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .

    PAR_IZQ         reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    NOMBRE          reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    ENTERO          reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    FLOTANTE        reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    TRUE            reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    FALSE           reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    STRING          reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    LLAV_IZQ        reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    COM_SIM         reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    HASH            reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    COR_IZQ         reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    $end            reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)
    PAR_DER         reduce using rule 63 (expresionAritmetica -> PAR_IZQ operadorMath numberSerie PAR_DER .)


state 160

    (67) numberSerie -> numero numberSerie .

    PAR_DER         reduce using rule 67 (numberSerie -> numero numberSerie .)


state 161

    (68) numberSerie -> NOMBRE numberSerie .

    PAR_DER         reduce using rule 68 (numberSerie -> NOMBRE numberSerie .)


state 162

    (69) numberSerie -> expresionAritmetica numberSerie .

    PAR_DER         reduce using rule 69 (numberSerie -> expresionAritmetica numberSerie .)


state 163

    (62) comparation -> PAR_IZQ operadorCompare valor valor . PAR_DER

    PAR_DER         shift and go to state 201


state 164

    (60) comparationLogic -> PAR_IZQ operadorLogic valor valor . PAR_DER

    PAR_DER         shift and go to state 202


state 165

    (61) comparationLogic -> PAR_IZQ NOT valor PAR_DER .

    PAR_IZQ         reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    NOMBRE          reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    ENTERO          reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    FLOTANTE        reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    TRUE            reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    FALSE           reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    STRING          reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    LLAV_IZQ        reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    COM_SIM         reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    HASH            reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    COR_IZQ         reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    $end            reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)
    PAR_DER         reduce using rule 61 (comparationLogic -> PAR_IZQ NOT valor PAR_DER .)


state 166

    (54) if -> PAR_IZQ IF booleanExpresion sentencia_compuesta . PAR_DER

    PAR_DER         shift and go to state 203


state 167

    (53) while -> PAR_IZQ WHILE comparation PAR_IZQ . DO sentencia_compuesta PAR_DER PAR_DER

    DO              shift and go to state 204


state 168

    (50) loop -> PAR_IZQ LOOP COR_IZQ compuesto . COR_DER when PAR_DER

    COR_DER         shift and go to state 205


state 169

    (90) cadena -> PAR_IZQ STR STRING STRING . PAR_DER

    PAR_DER         shift and go to state 206


state 170

    (78) estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .

    PAR_IZQ         reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    NOMBRE          reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    ENTERO          reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    FLOTANTE        reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    TRUE            reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    FALSE           reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    STRING          reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    LLAV_IZQ        reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    COM_SIM         reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    HASH            reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    COR_IZQ         reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    $end            reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)
    PAR_DER         reduce using rule 78 (estructura_mapa -> PAR_IZQ mapas parclaves PAR_DER .)


state 171

    (70) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 207


state 172

    (72) estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .

    PAR_IZQ         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    NOMBRE          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    ENTERO          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    FLOTANTE        reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    TRUE            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    FALSE           reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    STRING          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    COM_SIM         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    HASH            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    COR_IZQ         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    $end            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)
    PAR_DER         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA compuesto PAR_DER .)


state 173

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ . compuesto PAR_DER PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 208
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 174

    (75) estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .

    PAR_IZQ         reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    NOMBRE          reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    ENTERO          reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FLOTANTE        reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    TRUE            reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    FALSE           reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    STRING          reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COM_SIM         reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    HASH            reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    COR_IZQ         reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    $end            reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)
    PAR_DER         reduce using rule 75 (estructura_vector -> PAR_IZQ VECTOR compuesto PAR_DER .)


state 175

    (79) mapas -> SORTEDMAP REST MAP .

    STRING          reduce using rule 79 (mapas -> SORTEDMAP REST MAP .)


state 176

    (80) mapas -> HASHMAP REST MAP .

    STRING          reduce using rule 80 (mapas -> HASHMAP REST MAP .)


state 177

    (84) parclaves -> STRING STRING parclaves .

    LLAV_DER        reduce using rule 84 (parclaves -> STRING STRING parclaves .)
    PAR_DER         reduce using rule 84 (parclaves -> STRING STRING parclaves .)


state 178

    (71) estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .

    PAR_IZQ         reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    NOMBRE          reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    ENTERO          reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FLOTANTE        reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    TRUE            reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    FALSE           reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    STRING          reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    LLAV_IZQ        reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COM_SIM         reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    HASH            reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    COR_IZQ         reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    $end            reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)
    PAR_DER         reduce using rule 71 (estructura_lista -> COM_SIM PAR_IZQ compuesto PAR_DER .)


state 179

    (74) estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .

    PAR_IZQ         reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    NOMBRE          reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    ENTERO          reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    FLOTANTE        reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    TRUE            reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    FALSE           reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    STRING          reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    LLAV_IZQ        reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    COM_SIM         reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    HASH            reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    COR_IZQ         reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    $end            reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)
    PAR_DER         reduce using rule 74 (estructura_conjunto -> HASH LLAV_IZQ compuesto LLAV_DER .)

